    16309    42852    43042    43043    42862    44158    44901    44159    44155    44255    44256
    16310    42775    42862    42780    43155    43687    43741    43685    43690    44261    43746
    16311    42775    43155    42780    43162    43690    43746    43685    43693    45398    43747
    16312    42864    43168    43180    43212    44278    45451    44279    44281    45455    45525
    16313    42781    43203    42865    43205    43764    44291    43753    43765    45596    44293
    16314    42865    43204    43205    43203    44292    45597    44293    44291    45595    45596
    16315    42780    43155    42863    43162    43746    44266    43742    43747    45398    44267
    16316    42708    43189    42726    43100    43302    43416    43295    43301    45184    43415
    16317    42853    42863    43155    43162    44166    44266    44171    44173    44267    45398
    16318    42727    42863    42853    43034    43418    44166    43417    43422    44263    44169
    16319    42709    43034    42727    42853    43308    43422    43303    43304    44169    43417
    16320    42733    42969    42862    42852    43454    44254    43452    43451    44157    44155
    16321    42781    43180    42864    43168    43762    44279    43752    43761    45451    44278
    16322    42855    43003    43020    43107    44193    44647    44194    44196    44650    44758
    16323    42780    42863    43155    43121    43742    44266    43746    43745    44265    45287
    16324    42782    42867    42833    43151    43770    44043    43767    43772    44296    44047
    16325    42727    42863    42941    42853    43418    44262    43420    43417    44166    44168
    16326    42709    42727    42870    42853    43303    43419    43305    43304    43417    44167
    16327    42815    42820    43034    43081    43945    43976    43949    43950    43977    44855
    16328    42781    42864    43180    42850    43752    44279    43762    43751    44138    44143
    16329    42774    42781    43180    42850    43675    43762    43680    43676    43751    44143
    16330    42798    43134    43140    43143    43857    45350    43858    43859    45352    45376
    16331    42818    43154    42938    42873    43967    44498    43964    43963    44316    44315
    16332    42818    43154    43120    42938    43967    45286    43966    43964    44498    44497
    16333    43117    43151    43118    43155    45270    45275    45267    45271    45391    45279
    16334    43117    43118    43121    43155    45267    45274    45269    45271    45279    45287
    16335    43086    43090    43176    43170    45121    45155    45124    45123    45154    45470
    16336    42727    42853    42941    42870    43417    44168    43420    43419    44167    44307
    16337    42781    42850    43122    42864    43751    44141    43756    43752    44138    44277
    16338    42774    42781    42850    43156    43675    43751    43676    43679    43759    44142
    16339    42781    43120    43119    43153    43755    45280    43754    43757    45285    45283
    16340    42733    42969    42852    42866    43454    44157    43451    43453    44294    44156
    16341    42774    43153    42781    43156    43677    43757    43675    43679    45396    43759
    16342    42785    43154    42818    42873    43788    43967    43784    43786    44316    43963
    16343    42818    42939    43120    43154    43965    44500    43966    43967    44502    45286
    16344    42732    42864    43091    43018    43445    44276    43450    43449    44275    44735
    16345    42850    42864    43232    43091    44138    44282    44144    44140    44276    45161
    16346    43118    43155    43151    43152    45279    45391    45275    45276    45394    45389
    16347    43117    43118    43151    43119    45267    45275    45270    45268    45272    45282
