    78632     1.548826834E+02    -8.249855769E+01    -6.068879533E+00
    78633     1.552070755E+02    -8.311675172E+01    -5.852138074E+00
    78634     1.547325892E+02    -8.187951146E+01    -5.320532906E+00
    78635     1.115000000E+02    -1.213126834E+02    -6.068879533E+00
    78636     1.111173166E+02    -1.209300000E+02    -6.068879533E+00
    78637     1.122678571E+02    -1.209300000E+02    -6.145000000E+00
    78638     1.115000000E+02    -1.201764423E+02    -6.145000000E+00
    78639     1.116835512E+02    -1.207555593E+02    -5.433381293E+00
    78640     1.497341272E+02    -1.209300000E+02    -6.145000000E+00
    78641     1.520376987E+02    -1.209300000E+02    -6.145000000E+00
    78642     1.514095896E+02    -1.213109871E+02    -6.069580338E+00
    78643     1.501828521E+02    -1.213061689E+02    -6.071551112E+00
    78644     1.507403953E+02    -1.186541936E+02    -6.145000000E+00
    78645     1.514667047E+02    -1.202859675E+02    -5.418663255E+00
    78646     1.500341718E+02    -1.200901914E+02    -5.550742982E+00
    78647     1.516169731E+02    -1.188865172E+02    -5.567050292E+00
    78648     1.468214286E+02    -1.209300000E+02    -6.145000000E+00
    78649     1.488914341E+02    -1.207734761E+02    -4.650851318E+00
    78650     1.475892857E+02    -1.212800473E+02    -6.081732015E+00
    78651     1.488058677E+02    -1.213061689E+02    -6.071551114E+00
    78652     1.493634109E+02    -1.186541936E+02    -6.145000000E+00
    78653     1.471107201E+02    -1.187820864E+02    -6.145000000E+00
    78654     1.486571874E+02    -1.200901914E+02    -5.550742982E+00
    78655     1.437500000E+02    -1.209300000E+02    -6.145000000E+00
    78656     1.458202947E+02    -1.207802899E+02    -4.644287002E+00
    78657     1.445178571E+02    -1.212800473E+02    -6.081732015E+00
    78658     1.460535714E+02    -1.212800473E+02    -6.081732015E+00
    78659     1.455750059E+02    -1.187820864E+02    -6.145000000E+00
    78660     1.452857143E+02    -1.212800473E+02    -6.081732015E+00
    78661     1.406785714E+02    -1.209300000E+02    -6.145000000E+00
    78662     1.427863932E+02    -1.207933601E+02    -4.630966827E+00
    78663     1.414464286E+02    -1.212800473E+02    -6.081732015E+00
    78664     1.429821429E+02    -1.212800473E+02    -6.081732015E+00
    78665     1.423969389E+02    -1.185751775E+02    -4.787500000E+00
    78666     1.407692924E+02    -1.182899715E+02    -6.145000000E+00
    78667     1.440392916E+02    -1.187820864E+02    -6.145000000E+00
    78668     1.422142857E+02    -1.212800473E+02    -6.081732015E+00
    78669     1.376071429E+02    -1.209300000E+02    -6.145000000E+00
    78670     1.383750000E+02    -1.212800473E+02    -6.081732015E+00
    78671     1.399107143E+02    -1.212800473E+02    -6.081732015E+00
    78672     1.392335781E+02    -1.182899715E+02    -6.145000000E+00
    78673     1.345357143E+02    -1.209300000E+02    -6.145000000E+00
    78674     1.353035714E+02    -1.212800473E+02    -6.081732015E+00
    78675     1.368392857E+02    -1.212800473E+02    -6.081732015E+00
    78676     1.347916667E+02    -1.176645837E+02    -6.145000000E+00
    78677     1.376978638E+02    -1.182899715E+02    -6.145000000E+00
    78678     1.314642857E+02    -1.209300000E+02    -6.145000000E+00
    78679     1.326510827E+02    -1.207698966E+02    -4.654201939E+00
    78680     1.322321429E+02    -1.212800473E+02    -6.081732015E+00
    78681     1.337678571E+02    -1.212800473E+02    -6.081732015E+00
    78682     1.332559524E+02    -1.176645837E+02    -6.145000000E+00
    78683     1.312319736E+02    -1.189858389E+02    -6.145000000E+00
    78684     1.330000000E+02    -1.212800473E+02    -6.081732015E+00
    78685     1.283928571E+02    -1.209300000E+02    -6.145000000E+00
    78686     1.295971896E+02    -1.207612765E+02    -4.662007501E+00
    78687     1.291607143E+02    -1.212800473E+02    -6.081732015E+00
    78688     1.306964286E+02    -1.212800473E+02    -6.081732015E+00
    78689     1.296962593E+02    -1.189858389E+02    -6.145000000E+00
    78690     1.299285714E+02    -1.212800473E+02    -6.081732015E+00
    78691     1.253214286E+02    -1.209300000E+02    -6.145000000E+00
    78692     1.265834845E+02    -1.207765257E+02    -4.647944046E+00
    78693     1.276250000E+02    -1.212800473E+02    -6.081732015E+00
    78694     1.260892857E+02    -1.212800473E+02    -6.081732015E+00
    78695     1.261128723E+02    -1.185249294E+02    -6.145000000E+00
    78696     1.281605450E+02    -1.189858389E+02    -6.145000000E+00
    78697     1.268571429E+02    -1.212800473E+02    -6.081732015E+00
    78698     1.222500000E+02    -1.209300000E+02    -6.145000000E+00
    78699     1.234971241E+02    -1.207713747E+02    -4.652826271E+00
    78700     1.230178571E+02    -1.212800473E+02    -6.081732015E+00
    78701     1.245535714E+02    -1.212800473E+02    -6.081732015E+00
    78702     1.245771580E+02    -1.185249294E+02    -6.145000000E+00
    78703     1.221079177E+02    -1.188212288E+02    -6.145000000E+00
    78704     1.237857143E+02    -1.212800473E+02    -6.081732015E+00
    78705     1.191785714E+02    -1.209300000E+02    -6.145000000E+00
    78706     1.204409953E+02    -1.207783865E+02    -4.646145825E+00
    78707     1.199464286E+02    -1.212800473E+02    -6.081732015E+00
    78708     1.214821429E+02    -1.212800473E+02    -6.081732015E+00
    78709     1.205722035E+02    -1.188212288E+02    -6.145000000E+00
    78710     1.207142857E+02    -1.212800473E+02    -6.081732015E+00
    78711     1.161071429E+02    -1.209300000E+02    -6.145000000E+00
    78712     1.174392257E+02    -1.207818773E+02    -4.642721578E+00
    78713     1.168750000E+02    -1.212800473E+02    -6.081732015E+00
    78714     1.184107143E+02    -1.212800473E+02    -6.081732015E+00
    78715     1.163480994E+02    -1.191062825E+02    -6.145000000E+00
    78716     1.190364892E+02    -1.188212288E+02    -6.145000000E+00
    78717     1.172904340E+02    -1.198404157E+02    -5.444023555E+00
    78718     1.176428571E+02    -1.212800473E+02    -6.081732015E+00
    78719     1.138035714E+02    -1.209300000E+02    -6.145000000E+00
    78720     1.141441872E+02    -1.213083982E+02    -6.070642914E+00
    78721     1.153392857E+02    -1.212800473E+02    -6.081732015E+00
    78722     1.148123851E+02    -1.191062825E+02    -6.145000000E+00
    78723     1.141719604E+02    -1.208035573E+02    -5.321636891E+00
    78724     1.146418369E+02    -1.200460495E+02    -5.155079771E+00
    78725     1.157547198E+02    -1.198404157E+02    -5.444023555E+00
    78726     1.537321429E+02    -1.218538795E+02    -5.527683432E+00
    78727     1.537321429E+02    -1.213126834E+02    -6.068879533E+00
    78728     1.531040337E+02    -1.216358078E+02    -5.853403383E+00
    78729     1.542440476E+02    -1.212003590E+02    -5.395057532E+00
    78730     1.110917517E+02    -1.213382483E+02    -5.961496581E+00
    78731     1.122678571E+02    -1.218538795E+02    -5.527683432E+00
    78732     1.122678571E+02    -1.213126834E+02    -6.068879533E+00
    78733     1.126084717E+02    -1.216338226E+02    -5.855375816E+00
    78734     1.116835512E+02    -1.211091127E+02    -5.286934683E+00
    78735     1.537321429E+02    -8.082112047E+01    -5.527683432E+00
    78736     1.537321429E+02    -8.136231657E+01    -6.068879533E+00
    78737     1.533915260E+02    -8.104117744E+01    -5.855375816E+00
    78738     1.543790358E+02    -8.152595807E+01    -5.320532906E+00
    78739     1.115000000E+02    -8.136231657E+01    -6.068879533E+00
    78740     1.111173166E+02    -8.174500000E+01    -6.068879533E+00
    78741     1.122678571E+02    -8.174500000E+01    -6.145000000E+00
    78742     1.115000000E+02    -8.249855769E+01    -6.145000000E+00
    78743     1.115820842E+02    -8.182320596E+01    -5.474514049E+00
    78744     1.161071429E+02    -8.174500000E+01    -6.145000000E+00
    78745     1.138035714E+02    -8.174500000E+01    -6.145000000E+00
    78746     1.144316806E+02    -8.136401287E+01    -6.069580340E+00
    78747     1.156584182E+02    -8.136883111E+01    -6.071551114E+00
    78748     1.150613408E+02    -8.343037238E+01    -6.145000000E+00
    78749     1.139693912E+02    -8.277533105E+01    -5.431169118E+00
    78750     1.139616950E+02    -8.184050409E+01    -5.349455272E+00
    78751     1.149227108E+02    -8.221401049E+01    -5.587755798E+00
    78752     1.191785714E+02    -8.174500000E+01    -6.145000000E+00
    78753     1.184107143E+02    -8.139495267E+01    -6.081732015E+00
    78754     1.171941323E+02    -8.136883111E+01    -6.071551114E+00
    78755     1.177012384E+02    -8.190291592E+01    -4.652162151E+00
    78756     1.174097276E+02    -8.327446754E+01    -4.787500000E+00
    78757     1.190853633E+02    -8.511006799E+01    -6.145000000E+00
    78758     1.165970550E+02    -8.343037238E+01    -6.145000000E+00
    78759     1.164584251E+02    -8.221401049E+01    -5.587755798E+00
    78760     1.176429988E+02    -8.137843467E+01    -6.075392315E+00
    78761     1.222500000E+02    -8.174500000E+01    -6.145000000E+00
    78762     1.214821429E+02    -8.139495267E+01    -6.081732015E+00
    78763     1.199464286E+02    -8.139495267E+01    -6.081732015E+00
    78764     1.205494505E+02    -8.191500899E+01    -4.663140699E+00
    78765     1.210400692E+02    -8.408181833E+01    -4.787500000E+00
    78766     1.189454419E+02    -8.327446754E+01    -4.787500000E+00
    78767     1.206210776E+02    -8.511006799E+01    -6.145000000E+00
    78768     1.253214286E+02    -8.174500000E+01    -6.145000000E+00
    78769     1.245535714E+02    -8.139495267E+01    -6.081732015E+00
    78770     1.230178571E+02    -8.139495267E+01    -6.081732015E+00
    78771     1.236620879E+02    -8.191500899E+01    -4.663140699E+00
    78772     1.225757834E+02    -8.408181833E+01    -4.787500000E+00
    78773     1.221567919E+02    -8.511006799E+01    -6.145000000E+00
    78774     1.251509292E+02    -8.472566419E+01    -6.145000000E+00
    78775     1.283928571E+02    -8.174500000E+01    -6.145000000E+00
    78776     1.276250000E+02    -8.139495267E+01    -6.081732015E+00
    78777     1.260892857E+02    -8.139495267E+01    -6.081732015E+00
    78778     1.267747253E+02    -8.191500899E+01    -4.663140699E+00
    78779     1.266866435E+02    -8.472566419E+01    -6.145000000E+00
    78780     1.268571429E+02    -8.139495267E+01    -6.081732015E+00
    78781     1.314642857E+02    -8.174500000E+01    -6.145000000E+00
    78782     1.306964286E+02    -8.139495267E+01    -6.081732015E+00
    78783     1.291607143E+02    -8.139495267E+01    -6.081732015E+00
    78784     1.298873626E+02    -8.191500899E+01    -4.663140699E+00
    78785     1.306964286E+02    -8.501041684E+01    -6.145000000E+00
    78786     1.282223577E+02    -8.472566419E+01    -6.145000000E+00
    78787     1.299285714E+02    -8.139495267E+01    -6.081732015E+00
    78788     1.345357143E+02    -8.174500000E+01    -6.145000000E+00
    78789     1.337678571E+02    -8.139495267E+01    -6.081732015E+00
    78790     1.322321429E+02    -8.139495267E+01    -6.081732015E+00
    78791     1.330000000E+02    -8.191500899E+01    -4.663140699E+00
    78792     1.322321429E+02    -8.501041684E+01    -6.145000000E+00
    78793     1.349750372E+02    -8.499363981E+01    -6.145000000E+00
    78794     1.330000000E+02    -8.139495267E+01    -6.081732015E+00
    78795     1.376071429E+02    -8.174500000E+01    -6.145000000E+00
    78796     1.368392857E+02    -8.139495267E+01    -6.081732015E+00
    78797     1.353035714E+02    -8.139495267E+01    -6.081732015E+00
    78798     1.361126374E+02    -8.191500899E+01    -4.663140699E+00
    78799     1.365107515E+02    -8.499363981E+01    -6.145000000E+00
    78800     1.406785714E+02    -8.174500000E+01    -6.145000000E+00
    78801     1.399107143E+02    -8.139495267E+01    -6.081732015E+00
    78802     1.383750000E+02    -8.139495267E+01    -6.081732015E+00
    78803     1.380464658E+02    -8.499363981E+01    -6.145000000E+00
    78804     1.411584821E+02    -8.372308909E+01    -6.145000000E+00
    78805     1.437500000E+02    -8.174500000E+01    -6.145000000E+00
    78806     1.429821429E+02    -8.139495267E+01    -6.081732015E+00
    78807     1.414464286E+02    -8.139495267E+01    -6.081732015E+00
    78808     1.423379121E+02    -8.191500899E+01    -4.663140699E+00
    78809     1.426941964E+02    -8.372308909E+01    -6.145000000E+00
    78810     1.422142857E+02    -8.139495267E+01    -6.081732015E+00
    78811     1.468214286E+02    -8.174500000E+01    -6.145000000E+00
    78812     1.460535714E+02    -8.139495267E+01    -6.081732015E+00
    78813     1.445178571E+02    -8.139495267E+01    -6.081732015E+00
    78814     1.454505495E+02    -8.191500899E+01    -4.663140699E+00
    78815     1.461516603E+02    -8.379489137E+01    -4.787500000E+00
    78816     1.461940937E+02    -8.542196548E+01    -6.145000000E+00
    78817     1.442299107E+02    -8.372308909E+01    -6.145000000E+00
    78818     1.470306947E+02    -8.273138898E+01    -5.432873169E+00
    78819     1.498928571E+02    -8.174500000E+01    -6.145000000E+00
    78820     1.491250000E+02    -8.139495267E+01    -6.081732015E+00
    78821     1.475892857E+02    -8.139495267E+01    -6.081732015E+00
    78822     1.485631868E+02    -8.191500899E+01    -4.663140699E+00
    78823     1.477298080E+02    -8.542196548E+01    -6.145000000E+00
    78824     1.497488839E+02    -8.424116004E+01    -6.145000000E+00
    78825     1.485664090E+02    -8.273138898E+01    -5.432873169E+00
    78826     1.516758242E+02    -8.224500000E+01    -4.787500000E+00
    78827     1.521964286E+02    -8.174500000E+01    -6.145000000E+00
    78828     1.518558123E+02    -8.136660180E+01    -6.070642914E+00
    78829     1.506607143E+02    -8.139495267E+01    -6.081732015E+00
    78830     1.513228767E+02    -8.189441844E+01    -4.644000452E+00
    78831     1.512845982E+02    -8.424116004E+01    -6.145000000E+00
    78832     1.521964286E+02    -8.224737179E+01    -5.307207161E+00
    78833     1.515459410E+02    -8.292667267E+01    -5.330955083E+00
    78834     1.501021232E+02    -8.273138898E+01    -5.432873169E+00
    78835     1.514284238E+02    -8.137670051E+01    -6.074707206E+00
    78836     1.110917517E+02    -8.133675171E+01    -5.961496581E+00
    78837     1.122678571E+02    -8.082112047E+01    -5.527683432E+00
    78838     1.122678571E+02    -8.136231657E+01    -6.068879533E+00
    78839     1.128959660E+02    -8.103919220E+01    -5.853403383E+00
    78840     1.124259807E+02    -8.148695070E+01    -5.203008663E+00
    78841     1.115820842E+02    -8.146965257E+01    -5.328067439E+00
    78842     1.105761205E+02    -8.249855769E+01    -5.527683432E+00
    78843     1.111173166E+02    -8.249855769E+01    -6.068879533E+00
    78844     1.112285309E+02    -8.182320596E+01    -5.328067439E+00
    78845     1.115000000E+02    -1.164086538E+02    -6.145000000E+00
    78846     1.115000000E+02    -1.186693269E+02    -6.145000000E+00
    78847     1.132766709E+02    -1.175991671E+02    -6.145000000E+00
    78848     1.123131987E+02    -1.174185462E+02    -5.409167758E+00
    78849     1.118100217E+02    -1.184820147E+02    -5.315456607E+00
    78850     1.131061226E+02    -1.185389341E+02    -5.155079771E+00
